id,name,price,category,subcategory,image 1,image 2,image 3,description,quantity,Key Features,Specification,
1,Iridescent Petal Pink Textured Silk Blouse with Deep V-Back,1299.99,women,Blouse,C:\Users\cksin\website-img\blouse3\img1.png,C:\Users\cksin\website-img\blouse3\img3.jpeg,C:\Users\cksin\website-img\blouse3\img4.jpeg,"Elevate your ethnic ensemble with this sophisticated and modern saree blouse. Crafted from a premium silk-blend fabric, it features a unique vertical ribbed texture with a subtle iridescent sheen that catches the light beautifully, shifting between soft pink and pearlescent tones.

Elevate your ethnic ensemble with this sophisticated and modern saree blouse. Crafted from a premium silk-blend fabric, it features a unique vertical ribbed texture with a subtle iridescent sheen that catches the light beautifully, shifting between soft pink and pearlescent tones.

Elevate your ethnic ensemble with this sophisticated and modern saree blouse. Crafted from a premium silk-blend fabric, it features a unique vertical ribbed texture with a subtle iridescent sheen that catches the light beautifully, shifting between soft pink and pearlescent tones.

The design strikes a perfect balance between classic elegance and contemporary bold styling. The front is structured with a supportive, padded bust and a clean plunging neckline, while the back transitions into a dramatic deep V-cut, offering a graceful and flattering silhouette.",10,"Fabric: Shimmer-textured silk blend with a dual-tone pearlescent finish.

Color: Petal Pink / Rose Gold Iridescent.

Neckline: Elegant V-neck front; Deep V-cut back for a glamorous profile.

Design Details: Sleeveless silhouette with wide shoulder straps and a wide, structured bottom band for a secure fit.

Closure: Discrete back hook-and-eye closure for a seamless look.

Styling Tip: Pair it with a contrasting heavy Kanjeevaram saree for a festive look, or a flowy chiffon/organza saree for a modern cocktail evening.",Attribute,Detail
,,,,,,,,,,,Material:,Silk-Polyester Shimmer Blend
,,,,,,,,,,,Padding:,Yes (Built-in cups)
,,,,,,,,,,,Sleeve Type:,Sleeveless
,,,,,,,,,,,Back Style:,Deep V-Back
,,,,,,,,,,,Occasion:,"Weddings, Cocktails, Parties"
,,,,,,,,,,,Care Instructions:,Dry Clean Only
,,,,,,,,,,,,
2,Golden Shimmer Leaf Brocade Silk-Blend Blouse with Plunging V-Neck,1500,women,Blouse,C:\Users\cksin\website-img\blouse2\img1.png,C:\Users\cksin\website-img\blouse2\img2.png,C:\Users\cksin\website-img\blouse2\img3.jpeg,"Premium Quality, Exquisite Finish.
Elevate your ethnic wardrobe with this impeccably crafted silk-blend blouse. The fabric is a luxurious grey and gold brocade, featuring an intricate, woven leaf motif that offers a refined, luxurious shimmer.

Flattering Modern Design.
Designed with contemporary elegance in mind, this sleeveless blouse features a sophisticated plunging V-neckline on both the front and back, providing a flawless profile from every angle. It is padded for a comfortable and seamless fit.

Styling Versatility.
This versatile piece is the perfect companion for a variety of looks. As shown in the product gallery, it pairs seamlessly with a heavy charcoal lehenga skirt for weddings or drapes beautifully with a simple off-white chiffon or organza saree for cocktail events, providing an instant touch of glamour.",10,"Fabric: Premium silk-blend with woven gold zari leaf patterns.

Neckline: Deep V-neck front; Matching deep V-cut back.

Sleeve Style: Sleeveless with structured, comfortable shoulder straps.

Fit: Padded for built-in support; Clean, seamless finish.

Closure: Discrete back hook-and-eye closure.

Colors: Pewter Grey and Antique Gold.",Attribute,Detail
,,,,,,,,,,,Material:,Brocade Silk Blend
,,,,,,,,,,,Padding:,Yes (Built-in cups)
,,,,,,,,,,,Sleeve Type:,Sleeveless
,,,,,,,,,,,Back Style:,Deep V-Back
,,,,,,,,,,,Occasion:,"Weddings, Festive, Party"
,,,,,,,,,,,Care Instructions:,Dry Clean Only
,,,,,,,,,,,,
3,Emerald Velvet Zardosi Embroidered Blouse,1600,women,Blouse,C:\Users\cksin\website-img\blouse1\img1.1.jpeg,C:\Users\cksin\website-img\blouse1\img1.2.jpeg,C:\Users\cksin\website-img\blouse1\img1.3.jpeg,"Royal Elegance in Every Stitch. Step into the spotlight with this masterpiece of traditional Indian couture. This blouse is crafted from ultra-luxurious Emerald Green Velvet, providing a rich, matte texture that serves as the perfect canvas for its heavy ornamentation.

Exquisite Hand-Crafted Details. The blouse features dense Antique Gold Zardosi work intertwined with vibrant Resham (silk thread) embroidery. The design showcases traditional floral motifs and paisley-inspired patterns in warm hues of marigold, rose, and mustard. The wide straps are fully embellished, ensuring a regal look even without a heavy necklace.

The Modern Silhouette. Designed with a deep, sharp V-neckline, this blouse offers a contemporary edge to a classic fabric. It is expertly tailored and padded to provide a structured, flattering fit that complements various body types.",10,"Fabric: Premium high-density velvet for a royal feel and longevity.

Embroidery: Authentic Zardosi gold wire-work and multicolored silk thread embroidery.

Neckline: Plunging V-neck for a bold, modern aesthetic.

Fit: Padded cups for a smooth finish and enhanced shape; wide straps for comfort.

Closure: Discrete side or back zipper for a seamless, tailored appearance.

Styling Tip: Perfectly paired with a matching heavy velvet lehenga for a winter wedding, or contrasted with a gold tissue saree for a classic reception look.",Attribute,Detail
,,,,,,,,,,,Material:,Micro-Velvet / Silk-Velvet Blend
,,,,,,,,,,,Work Type,Hand-embroidered Zardosi & Resham
,,,,,,,,,,,Padding:,Yes (Built-in cups)
,,,,,,,,,,,Sleeve Type:,Sleeveless
,,,,,,,,,,,Back Style:,Deep V-Back
,,,,,,,,,,,Occasion:,"Weddings, Festive, Party"
,,,,,,,,,,,Care Instructions:,Dry Clean Only
,,,,,,,,,,,,
